Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
52.19240464,0,1,2,3,3,4,0,2,2,0,1,2,0,0,2,4,0,0,1,2
39.55891001,0,0,1,2,1,1,0,1,1,0,0,4,0,0,1,5,0,0,1,4
45.75200204,2,1,2,1,2,2,1,1,1,5,4,2,2,0,1,5,5,2,2,0
26.49058627,0,0,0,5,0,3,1,4,0,0,3,0,0,0,2,0,3,0,0,1
35.8950213,1,4,0,2,0,0,1,2,1,1,1,1,2,0,5,2,3,2,2,1
24.42641249,0,1,0,2,1,1,1,1,2,1,2,1,0,0,2,0,0,2,1,1
43.63894748,0,1,0,0,0,2,4,2,0,4,1,4,2,0,0,4,1,5,1,1
32.696232,1,0,3,1,0,0,3,2,0,0,2,0,1,2,0,0,0,2,2,3
39.41331352,1,2,0,2,1,1,2,5,1,0,0,1,4,1,2,2,0,0,3,1
27.58654527,1,3,0,4,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0
29.1022069,4,4,2,0,2,3,1,1,0,1,1,0,0,0,1,1,0,1,2,1
57.59199891,3,2,3,1,1,0,0,2,0,0,0,4,0,0,4,3,0,0,3,2
35.37083306,4,1,0,4,2,0,0,2,2,3,2,0,5,0,0,0,4,0,3,1
33.77424596,0,1,1,3,1,1,0,1,0,0,0,2,2,5,1,1,0,0,3,2
45.20349556,4,3,4,4,1,1,1,1,0,0,1,0,2,0,0,0,1,2,5,4
30.92267658,3,0,0,5,0,0,1,1,2,0,1,0,4,0,0,5,1,1,4,1
13.00141324,0,1,1,1,0,0,2,2,0,0,0,1,0,0,0,0,1,0,1,0
39.37212923,0,5,1,1,0,0,3,1,0,1,0,0,2,5,0,1,0,2,1,3
51.52960252,0,4,3,0,0,0,4,1,0,2,1,0,5,4,0,0,2,2,1,5
39.62159412,3,0,0,2,0,5,2,1,0,2,5,0,3,0,0,0,0,1,2,1
3.632230312,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,5,0,0,2,0
28.78286884,2,1,0,0,1,0,1,3,2,1,1,0,1,0,0,0,2,3,1,1
37.10173867,1,1,2,2,1,1,0,1,1,1,0,2,0,0,1,1,5,1,4,0
70.62595173,4,2,2,4,4,0,0,1,4,2,2,2,2,3,5,2,0,0,5,4
39.62606304,0,1,3,1,4,1,0,1,1,0,0,1,5,2,4,1,0,5,0,2
47.71005949,3,4,0,1,0,0,2,1,0,1,2,1,2,1,1,3,5,2,1,5
21.92997016,2,2,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0
37.66786236,1,1,2,1,2,5,2,1,0,0,0,1,1,0,2,1,0,2,2,0
36.24067129,0,3,0,2,2,1,2,1,0,2,2,5,2,2,0,3,2,2,1,1
41.35123607,2,0,3,1,1,1,0,1,2,0,0,5,0,0,4,0,2,1,0,1
43.07240508,0,2,0,1,0,1,4,1,0,1,2,0,3,1,0,0,1,2,1,4
44.80366672,1,5,2,5,0,0,1,1,0,0,0,0,0,0,3,1,0,4,0,5
55.02173148,2,2,5,2,2,2,0,1,0,2,0,5,0,0,1,0,0,0,2,0
50.60515041,0,5,0,1,2,0,3,1,0,1,1,2,1,0,0,1,0,5,2,4
30.00392279,0,5,0,0,2,0,1,0,2,1,0,0,1,5,5,1,5,5,1,0
23.87077055,2,1,0,2,0,2,1,0,0,1,0,0,0,0,0,1,2,3,4,0
32.06710126,0,0,1,2,2,1,2,5,0,1,0,0,3,0,1,3,2,0,1,0
36.51170598,0,2,1,2,0,1,3,1,1,2,2,0,3,0,5,4,0,1,2,1
44.86814497,1,2,1,3,0,1,3,4,0,3,1,0,1,0,2,0,0,1,5,1
34.65137845,0,2,1,2,1,0,0,2,1,1,2,3,0,3,1,2,1,2,1,0
56.13107233,0,0,0,3,0,0,2,5,0,5,4,3,0,3,2,1,0,5,5,0
33.51437419,3,2,0,1,0,4,4,1,2,2,0,0,1,0,0,0,1,3,1,0
47.66880259,0,3,2,1,1,5,0,1,0,0,0,2,1,0,2,5,1,2,1,0
4.748725963,0,0,0,0,0,0,3,0,4,2,0,0,0,0,0,2,0,1,0,0
45.67585183,2,0,2,3,0,2,0,2,0,0,0,3,2,1,1,4,2,0,2,2
29.79806738,0,0,4,0,1,1,1,0,0,0,0,1,0,0,3,3,0,0,0,0
38.35553094,0,1,2,1,2,5,0,3,0,2,0,1,0,1,1,2,2,4,2,0
19.16977538,0,2,5,0,0,0,0,5,1,0,0,0,1,0,0,1,0,1,1,0
36.59653607,0,1,0,4,1,0,3,2,0,2,1,3,0,0,0,3,3,1,4,2
23.98912943,3,0,1,2,2,1,4,2,2,0,0,0,0,0,0,1,0,0,3,1
16.39590876,2,0,0,0,2,0,4,0,0,0,0,0,2,0,0,0,0,3,4,0
38.40271144,2,0,3,1,1,0,0,1,0,5,0,5,5,0,1,2,0,0,0,2
45.57270005,0,1,0,1,0,0,1,5,0,2,5,1,1,2,0,0,0,0,2,4
27.04892699,2,0,5,2,0,0,1,0,0,0,2,4,0,2,0,1,0,2,1,4
13.07208417,0,1,0,1,0,1,0,2,2,2,1,0,0,0,0,1,0,1,1,1
27.6599439,4,2,3,0,0,1,0,0,0,0,2,0,0,0,3,0,4,4,0,4
47.6358642,0,0,2,3,1,2,0,2,0,1,4,4,1,1,1,2,0,0,5,0
18.29097343,1,1,0,0,0,2,2,2,0,0,1,0,0,5,0,4,0,0,4,0
61.8017545,2,0,5,2,4,2,0,5,0,2,0,5,0,2,2,1,0,0,0,3
50.48645877,5,2,1,1,4,1,0,1,1,0,4,0,0,0,1,5,1,5,2,0
27.28001011,0,1,0,3,2,0,2,1,1,1,1,0,0,0,0,4,1,0,0,4
33.81619211,0,5,0,0,0,5,0,2,2,3,0,0,0,5,3,0,3,5,4,0
39.83677705,1,3,0,2,1,0,3,2,2,3,2,3,1,5,2,2,0,1,1,1
14.32737632,0,0,0,0,3,2,0,0,2,1,3,0,1,0,1,0,0,0,1,0
35.67430967,2,0,1,1,2,1,0,3,0,0,0,2,0,1,3,1,0,2,1,1
43.53586252,0,2,2,2,5,0,1,2,1,4,0,2,1,1,1,2,1,0,0,0
28.91770991,0,1,2,1,2,1,0,1,1,1,1,1,0,1,1,1,0,0,2,0
23.59426021,4,0,0,1,0,0,1,2,1,0,1,2,0,0,0,0,1,0,0,4
36.65193442,1,1,0,5,2,2,1,1,1,4,1,0,1,1,0,0,0,1,2,2
47.14998088,0,4,0,2,1,2,0,4,2,0,5,5,3,1,1,2,0,2,1,0
9.246169799,0,1,2,0,0,2,0,0,2,0,0,0,1,0,0,0,2,2,1,0
17.62741776,1,0,0,1,0,2,1,0,0,0,2,3,1,1,0,2,0,1,2,1
58.21666985,0,4,1,1,0,2,1,4,2,5,3,0,1,2,0,2,5,1,5,4
50.96538038,0,5,2,2,2,3,0,1,0,0,1,1,0,3,1,5,2,0,1,2
41.74748918,0,0,2,3,0,2,2,1,0,0,1,3,0,1,5,1,0,5,2,5
18.82483833,0,1,1,0,3,0,0,1,0,2,0,0,0,0,3,0,1,4,1,0
28.31579932,1,3,1,1,1,1,3,1,1,4,1,1,0,2,1,1,0,1,1,0
59.24407499,0,5,4,2,1,1,0,1,0,5,5,4,5,0,5,0,0,0,3,0
36.43863381,0,2,5,1,0,2,0,4,0,5,0,1,2,4,1,1,1,0,1,5
35.44420414,0,0,0,1,2,0,1,2,0,1,5,1,3,0,0,0,0,1,0,3
